atclNm,bildNm,flrInfo,spc2,tradTpNm,hanPrc,atclNo,atclFetrDesc,atclCfmYmd,date,호가
청구하이츠,1동,5/15,84,매매,20500,2220374342,,22.06.18.,2022-06-20,2억 500
대현더샵2단지,205동,27/31,84,매매,98000,2220368700,시스템에어컨2대 중문 인덕션 안전방충망 열차단필름,22.06.18.,2022-06-20,"9억 8,000"
대현더샵2단지,203동,24/31,84,매매,95000,2220357486,THE샵.신선산 시원한 조망.시스템에어컨2대.중문.인덕션.이사는협의가능,22.06.18.,2022-06-20,"9억 5,000"
울산신정동양우내안애팰리스(주상복합),1동,6/20,82,전세,30000,2220374094,"에어컨 거실,안방 설치되어있음 신정초인근 전세자금대출 생활권편리",22.06.18.,2022-06-20,3억
에덴,1동,5/5,45,매매,10000,2220377331,외부샤시교체 올리모델링 즉시입주됨  세관공원바로앞쾌적하고 위치좋은집,22.06.18.,2022-06-20,1억
대현더샵2단지,202동,13/31,84,매매,89000,2220368913,트인조망 중문 줄눈 탄성,22.06.18.,2022-06-20,"8억 9,000"
대현,1동,1/4,59,전세,15000,2220355465,,22.06.18.,2022-06-20,"1억 5,000"
문수로2차아이파크2단지,203동,2/24,84,월세,40000,2220363531,편안한 조망의 저층 상가 편의시설 이용편리동 신정초가까워요 빠른입주가능,22.06.18.,2022-06-20,4억
신정현대홈타운1단지,102동,3/25,59,매매,31000,2220363189,즉시입주가능.잔금전수리가능.앞동거실뷰환함,22.06.18.,2022-06-20,"3억 1,000"
옥동롯데인벤스로얄,103동,9/10,84,매매,93000,2220343414,"남향, 전망확트이고 아주 깔끔한 로얄층, 실거주, 전세안고 모두 가능",22.06.18.,2022-06-20,"9억 3,000"
옥동롯데인벤스로얄,101동,18/21,84,매매,94000,2220335020,최근 주방 문 욕실등 전체확장 올수리 남향로얄층 빠른입주,22.06.18.,2022-06-20,"9억 4,000"
신정지웰(주상복합),101동,8/29,84,매매,48000,2220344563,정남향 채광좋은 아파트 세입자안고 매매,22.06.18.,2022-06-20,"4억 8,000"
울산롯데캐슬골드2단지,206동,4/24,84,매매,53000,2220349110,"깔끔하고 관리잘된집, 조용하고 주차좋은동,이사협의가능,",22.06.18.,2022-06-20,"5억 3,000"
신성미소지움2단지,210동,10/20,84,매매,60000,2220341780,"부분리모델링, 내부깨끗, 조망권양호, 이사협의",22.06.18.,2022-06-20,6억
성도,1동,17/25,84,매매,45000,2220353812,"즉시입주가능, 남향 고층 앞트인전망",22.06.18.,2022-06-20,"4억 5,000"
울산롯데캐슬골드1단지,113동,12/25,84,매매,55800,2220351646,"급매,남향, 로얄층, 기본깔끔하고 이사맞춰드려요",22.06.18.,2022-06-20,"5억 5,800"
옥동현대,102동,2/19,72,전세,30000,2220347907,수년전 내부수리. 깨끗하고 햇살좋은 남향. 이사협의,22.06.18.,2022-06-20,3억
무거위브자이,103동,25/25,120,매매,75000,2220343728,급매 전세안고 매매 일조권 전망탁월 최상층,22.06.18.,2022-06-20,"7억 5,000"
달동SK뷰,105동,5/12,59,전세,28000,2220337174,"수리됨,깨끗,전망좋아요",22.06.18.,2022-06-20,"2억 8,000"
무거위브자이,105동,20/23,84,전세,50000,2220347046,로열층 일조권좋으며 깨끗하게 관리되었어요,22.06.18.,2022-06-20,5억
울산롯데캐슬골드1단지,108동,7/25,84,매매,53000,2220353124,"단독직매물, 아주 깔금한 기본, 정원뷰 좋아요. 이사협의 가능합니다.",22.06.18.,2022-06-20,"5억 3,000"
무거위브자이,105동,20/23,84,월세,34000,2220345555,4억30가능 로열층. 일조권좋으며 깨끗합니다,22.06.18.,2022-06-20,"3억 4,000"
무거위브자이,103동,14/25,119,매매,80000,2220346381,급매.급매.남향 판상형 로열층 일조권좋으며 조용하고 살기좋은곳,22.06.18.,2022-06-20,8억
달동SK뷰,101동,13/18,76,매매,44000,2220335510,"남향,올수리,로얄층,앞동이라전망좋아요,주차창좋요",22.06.18.,2022-06-20,"4억 4,000"
울산롯데캐슬골드2단지,203동,5/20,116,매매,63000,2220346742,"급매,급매,  남향, 착한매물, 깔끔하고 관리잘됨",22.06.18.,2022-06-20,"6억 3,000"
울산롯데캐슬골드1단지,110동,14/19,74,매매,48000,2220350591,"전망좋은집, 깔끔하고 관리잘됨, 9월초이사",22.06.18.,2022-06-20,"4억 8,000"
쌍용스윗닷홈,108동,13/13,84,전세,43000,2220350967,"귀한전세, 관리잘되어 있는 집, 일조권우수, 이사협의",22.06.18.,2022-06-20,"4억 3,000"
동부,204동,20/20,59,매매,31500,2220351654,"층간소음걱정없는 탑층, 씽크대 화장실 수리, 트인전망으로 선호동",22.06.18.,2022-06-20,"3억 1,500"
옥동현대,102동,1/19,72,매매,32000,2220344135,수년전 내부올수리되어 깨끗하고 햇살좋은 남향.,22.06.18.,2022-06-20,"3억 2,000"
신성미소지움2단지,207동,7/25,84,매매,59000,2220318719,"거실확장, 부분리모델링, 내부깨끗, 조망일조권우수",22.06.18.,2022-06-20,"5억 9,000"
번영로하늘채센트럴파크,108동,26/27,74,전세,35000,2220323999,신축첫입주 신축전세 야음동랜드마크,22.06.18.,2022-06-20,"3억 5,000"
번영로하늘채센트럴파크,102동,19/27,84,전세,40000,2220327921,신축첫입주 신축전세 야음동랜드마크,22.06.18.,2022-06-20,4억
세양청구마을,105동,8/23,59,매매,26000,2220319803,"전세안고매매,샤시제외,작은방확장등 내부올수리23.10말입주",22.06.18.,2022-06-20,"2억 6,000"
성도,1동,5/25,84,매매,45000,2220333946,샤시 배관포함 올수리 거실 작은방확장 남향 빠른입주,22.06.18.,2022-06-20,"4억 5,000"
번영로하늘채센트럴파크,105동,4/27,84,전세,40000,2220328887,신축첫입주 신축전세 야음동랜드마크,22.06.18.,2022-06-20,4억
신정현대홈타운3단지,303동,15/25,84,매매,49000,2220316832,"남향,샤시포함올수리,전망좋음",22.06.18.,2022-06-20,"4억 9,000"
세양청구마을,102동,18/23,84,매매,35500,2220319487,내부샤시교체등올수리,22.06.18.,2022-06-20,"3억 5,500"
신성미소지움1단지,106동,5/25,135,매매,83000,2220317499,"남향, 마루교체, 씽크대교체, 내부깨끗, 일조권우수",22.06.18.,2022-06-20,"8억 3,000"
신성미소지움2단지,207동,17/25,84,매매,62000,2220318836,"남향, 방확장, 부분리모델링, 내부깨끗, 일조권우수",22.06.18.,2022-06-20,"6억 2,000"
번영로하늘채센트럴파크,104동,11/27,84,전세,40000,2220332405,신축첫입주 신축전세 야음동랜드마크,22.06.18.,2022-06-20,4억
번영로하늘채센트럴파크,108동,26/27,74,월세,20000,2220324338,신축첫입주 신축전세 야음동랜드마크,22.06.18.,2022-06-20,2억
신정현대홈타운3단지,301동,25/25,84,매매,46000,2220316609,"남향,전망좋음",22.06.18.,2022-06-20,"4억 6,000"
선암에코하이츠,102동,2/20,59,매매,29500,2220312284,"필로티층으로 자녀키우기 좋아요, 방3개,욕실2개,거실넓은타워형구조",22.06.18.,2022-06-20,"2억 9,500"
풍진힐그린타운(주상복합),1동,13/14,84,매매,36000,2220333923,"신정시장중앙로, 생활교통 인프라 최고, 남향 햇살가득 통풍채광 굿.",22.06.18.,2022-06-20,"3억 6,000"
신성미소지움2단지,208동,5/17,119,매매,81500,2220319172,"남향, 방4개, 부분리모델링, 내부깨끗, 조망일조권우수",22.06.18.,2022-06-20,"8억 1,500"
신성미소지움2단지,204동,5/23,84,매매,55000,2220317680,"착한가격, 아늑한 정원뷰, 내부깨끗, 부분리모델링",22.06.18.,2022-06-20,"5억 5,000"
신정현대홈타운2단지,204동,24/25,84,매매,43200,2220316374,"남향.전망좋음,초등학교근접동",22.06.18.,2022-06-20,"4억 3,200"
무거위브자이,103동,23/25,119,전세,58000,2220331865,3bay구조.판상형.교통과 생활권이 편함.,22.06.18.,2022-06-20,"5억 8,000"
번영로하늘채센트럴파크,104동,11/27,84,월세,28000,2220333139,신축첫입주 신축전세 야음동랜드마크,22.06.18.,2022-06-20,"2억 8,000"
대공원코아루파크베르(주상복합),1동,20/29,73,매매,58000,2220254110,"교통,학군좋음대공원인접",22.06.17.,2022-06-20,"5억 8,000"
울산힐스테이트수암1단지,105동,8/27,84,매매,76000,2219940061,직매물 로얄동 시스템에어컨4대 전망 좋은 동 즉시입주 가능,22.06.16.,2022-06-20,"7억 6,000"
울산옥현주공1단지,106동,4/20,59,매매,27200,2219989128,즉시입주 정원같은 전망 씽크대교체 화장실수리등등 수리되어 깔끔.,22.06.16.,2022-06-20,"2억 7,200"
대현더샵2단지,201동,8/25,84,매매,80000,2219960202,"급매,강력추천양창구조로 거실넓어요,풀옵션으로 인테리어되어 예쁜집,관리최상",22.06.16.,2022-06-20,8억
울산번영로두산위브,105동,3/24,84,매매,76000,2220296587,"햇살좋은남향, 탁트인단지조망, 시스템에어컨 빌트인냉장고 풀옵션",22.06.18.,2022-06-20,"7억 6,000"
대현더샵1단지,103동,14/23,68,매매,70000,2220127339,"풀옵션,붙박이장등 집보면 반해요",22.06.16.,2022-06-20,7억
신정현대홈타운2단지,205동,1/25,59,매매,33000,2220302507,남향 올확장 아이들 키우기 좋아요,22.06.18.,2022-06-20,"3억 3,000"
남운그린힐,1동,10/15,56,매매,10900,2220036717,수리상태좋은전세7500안고매매임차인영장23317일까지입니다.,22.06.16.,2022-06-20,1억 900
울산롯데캐슬골드1단지,106동,6/24,157,매매,70000,2220052285,,22.06.16.,2022-06-20,7억
도성타운,15동,12/15,60,월세,2000,2219915023,남향 확 트인 전망 샤시포함 올수리 풀옵션,22.06.16.,2022-06-20,"2,000"
옥현으뜸마을주공3단지,314동,7/20,59,전세,28000,2220031118,"올리모델링깔끔,안방붙박이장설치 남향,로얄층 멋진단지뷰 신혼강추",22.06.16.,2022-06-20,"2억 8,000"
무거현대,103동,18/18,74,매매,23000,2220036381,"뷰가멋진남향탑층,빠른입주가능,붙박이설치,관리최상인집,신복초도보10분이내",22.06.16.,2022-06-20,"2억 3,000"
무거한신휴플러스,105동,7/18,84,매매,74000,2219989254,전망좋은 선호동 선호라인 거실과 안방 시스템에어컨 설치,22.06.16.,2022-06-20,"7억 4,000"
번영로코아루더클래식(주상복합),101동,17/32,84,매매,57000,2220381378,"준신축,양창형,에어컨,식기세척기,인덕션등설치,금액조정가능",22.06.18.,2022-06-20,"5억 7,000"
신정현대홈타운4단지,403동,14/25,59,매매,35000,2220383353,"부분수리되어깨끗함,이사는10월초협의가능,남향로얄층",22.06.18.,2022-06-20,"3억 5,000"
신정협성휴포레(주상복합),1동,13/15,84,매매,47000,2220401919,신정초인근 조망권 최고 로얄층 실입주가능,22.06.18.,2022-06-20,"4억 7,000"
청실,1동,4/5,67,매매,45000,2220388058,샤시포함수리되어 깨끗.,22.06.18.,2022-06-20,"4억 5,000"
울산힐스테이트수암1단지,105동,18/27,84,전세,50000,2220383502,남동향B타입으로 에어컨5대.풀옵션입니다.이사는 맞춰드림니다.,22.06.18.,2022-06-20,5억
울산힐스테이트수암1단지,106동,6/28,84,매매,72000,2220378527,"시스템에어컨5대,각방붙방이장,중문,이사조정가능합니다",22.06.18.,2022-06-20,"7억 2,000"
동서4차,1동,13/15,59,매매,27000,2220402347,"햇살가득남향,샷시,보일러까지 모두 리모델링한집,즉시입주가능",22.06.18.,2022-06-20,"2억 7,000"
세림벽산강변타운,101동,20/25,74,매매,31500,2220301685,"삼산동뷰가 앞뒤로 확트인 집,방1확장,상태최상,초,중,고가 도보3분내",22.06.17.,2022-06-20,"3억 1,500"
울산삼산푸르지오,102동,14/17,84,매매,53000,2220298942,확트인 전망.일조권 좋은 선호동.로얄층입니다.입주 가능해요.,22.06.17.,2022-06-20,"5억 3,000"
세림벽산강변타운,101동,2/25,59,매매,25000,2220302334,"2년전 외부샷시포함 올확장,올수리된 예쁜집.신혼부부강추,전세안고매매",22.06.17.,2022-06-20,"2억 5,000"
삼산현대,103동,10/13,84,매매,63500,2220309632,"103동 10층 샤시포함올리모델링, 조망굿, 일조건굿, 초교5분거리",22.06.17.,2022-06-20,"6억 3,500"
달동현대(100동),100동,13/15,84,매매,36000,2220282687,6월입주가능.로얄층.중간라인.샤사포함수리됨. 조율가능합니다,22.06.17.,2022-06-20,"3억 6,000"
신정현대홈타운3단지,303동,8/25,84,전세,39000,2220286877,남향 샤시포함특올수리 수리비만4천만원들임 첫입주 주차장연결동 즉시입주가,22.06.17.,2022-06-20,"3억 9,000"
세림벽산강변타운,102동,2/18,84,매매,34000,2220297911,초.중.고 도보 5분. 저층 선호하시는분 .22년 6월입주가능해요.,22.06.17.,2022-06-20,"3억 4,000"
우성,102동,3/14,84,매매,39500,2220309997,샤시포함올리모델링 고급방범창시공 입주.가격협의 인근초교 복지관5분거리,22.06.17.,2022-06-20,"3억 9,500"
강변센트럴하이츠,106동,2/15,138,매매,85000,2220372063,oO급매 시세대비 저렴 O태화강변O남향O거실 부엌 넓고 조망예쁨,22.06.18.,2022-06-20,"8억 5,000"
세림벽산강변타운,104동,6/17,84,매매,42500,2220297343,22년 12월이후 입주가능하며 올확장. 막힘없는 라인입니다.,22.06.17.,2022-06-20,"4억 2,500"
울산힐스테이트수암1단지,105동,26/27,84,매매,80000,2220284531,"중문, 줄눈, 조망 및 일조권 좋아요",22.06.17.,2022-06-20,8억
신정현대홈타운2단지,206동,11/25,81,전세,28000,2220288451,급전세 관리잘된집 학교. 마트 재래시장인접 생활권편리해요,22.06.17.,2022-06-20,"2억 8,000"
성도,1동,9/25,84,매매,39500,2220281018,즉입 샤시및거실확장등 내부올수리한 전망트인 로얄층입니다,22.06.17.,2022-06-20,"3억 9,500"
번영로하늘채센트럴파크,105동,26/27,84,전세,38000,2220280301,"신축첫입주, 남서향으로  일조 조망 우수, 에어컨,중문설치예정",22.06.17.,2022-06-20,"3억 8,000"
평창현대2단지,504동,3/15,124,매매,52000,2220284359,이사협의.3층.부분수리.조율가능합니다,22.06.17.,2022-06-20,"5억 2,000"
울산힐스테이트수암1단지,109동,9/14,84,매매,77000,2220281354,저렴한 가격. 햇볕 잘 드는 남향. 수암초 중앙중 수암시장 가까운 위치.,22.06.17.,2022-06-20,"7억 7,000"
상아타워,1동,14/15,82,매매,33000,2220376778,oO급매O즉시입주가능O남향O샷시포함 올수리O전망좋은 고층O학군좋은 옥동,22.06.18.,2022-06-20,"3억 3,000"
신성미소지움2단지,206동,6/23,59,매매,45000,2220297756,햇살 좋은 남서향 집상태 깨끗,22.06.17.,2022-06-20,"4억 5,000"
신성미소지움2단지,204동,21/23,84,매매,61000,2220298679,선호동 막힘없는 트인전망 내부깨끗 일조굿,22.06.17.,2022-06-20,"6억 1,000"
신정현대홈타운3단지,302동,1/25,59,매매,35000,2220290869,내부 올 리모델링 2년 경과됨,22.06.17.,2022-06-20,"3억 5,000"
옥서홈타운,1동,8/15,59,매매,33000,2220279779,전세안고매매 남향 도로인근 위치 외부샷시제외 수리,22.06.17.,2022-06-20,"3억 3,000"
번영로하늘채센트럴파크,106동,11/27,84,전세,35000,2220279397,"확트인 남동향, 에4, 중문, 인덕션 옵션 많은집",22.06.17.,2022-06-20,"3억 5,000"
달동주공1단지,110동,10/15,58,전세,23000,2220273053,"추천,전세,앞동,남향,즉시입주,부분인테리어,깨끗함,선호하는동,교통편리",22.06.17.,2022-06-20,"2억 3,000"
대현디아채,102동,10/15,84,매매,54000,2220273989,"정남향,확장형리모델링",22.06.17.,2022-06-20,"5억 4,000"
대륙현대1차,102동,12/15,84,월세,3000,2220273131,102동 로얄층 탁트인전망 옥동초앞  올수리후  첫입주 ,22.06.17.,2022-06-20,"3,000"
신정현대홈타운2단지,204동,10/25,84,매매,45000,2220269493,방확장  부분수리  일조 아주 좋은집,22.06.17.,2022-06-20,"4억 5,000"
신정현대홈타운2단지,203동,15/25,84,매매,43000,2220270954,올수리 주차연결동,22.06.17.,2022-06-20,"4억 3,000"
옥동현대,102동,10/19,72,매매,34500,2220277749,102동 남향 샤시및싱크욕실포함 전체수리된 로얄층입니다,22.06.17.,2022-06-20,"3억 4,500"
어울림,103동,17/23,59,전세,26000,2220273391,"추천,전세,로얄층,깨끗함,입주가능,이사협의,학군,주거편리,교통편리,달동",22.06.17.,2022-06-20,"2억 6,000"
울산달동우방맨션,1동,6/25,43,전세,13000,2220273145,"추천,전세,즉시입주가능,내부샷시수리,깨끗함,실사진참조,학군,주거편리,달동",22.06.17.,2022-06-20,"1억 3,000"
쌍용스윗닷홈,108동,3/13,84,매매,61000,2220277224,"최근 올수리,일조권좋고 틔인조망뷰, 중간라인, 입주맞춰드립니다.",22.06.17.,2022-06-20,"6억 1,000"
동서4차,1동,14/15,67,매매,26000,2220277066,"추천,전세,즉시입주가능,실사진참조,샷시제외인테리어,깨끗함,층좋고라인좋은집",22.06.17.,2022-06-20,"2억 6,000"
쌍용스윗닷홈,105동,5/13,84,매매,64000,2220273303,"예쁘게올수리,방1확장,보시고 결정하세요.",22.06.17.,2022-06-20,"6억 4,000"
울산달동우방맨션,1동,6/25,43,매매,15200,2220276974,"추천,전세가능,입주청소예정,남향,즉시입주가능,실사진참조,달동",22.06.17.,2022-06-20,"1억 5,200"
신정현대홈타운1단지,105동,8/25,81,매매,39500,2220276785,"추천,남향,내부샷시인테리어,거실,작은방확장,지하주차장연결동,학군,주거편리",22.06.17.,2022-06-20,"3억 9,500"
옥동현대,103동,2/20,84,매매,37000,2220269535,신정중앞대단지 화이트올리모델링된 남향입니다,22.06.17.,2022-06-20,"3억 7,000"
서강파크3차,D동,18/18,84,매매,37000,2220276330,"전체 샷시교체 즉시입주가능 앞,뒤 확 트인 탑층",22.06.17.,2022-06-20,"3억 7,000"
어울림,103동,7/23,59,매매,30000,2220273309,"추천,동향,가격좋은집,깨끗함,입주가능,이사협의,학군,주거,교통편리,달동",22.06.17.,2022-06-20,3억
선암에코하이츠,102동,10/20,59,매매,30000,2220274762,"타워형구조,방3개,욕실2개,조망좋은집,빠른입주가능,이사조절가능",22.06.17.,2022-06-20,3억
달동신한,1동,10/10,31,매매,8000,2220274203,"추천,남향,수리됨,깨끗함,이사협의,입주가능,주거편리,교통편리,달동",22.06.17.,2022-06-20,"8,000"
평창현대2단지,504동,1/15,124,매매,46000,2220243382,,22.06.17.,2022-06-20,"4억 6,000"
한라훼미리,202동,7/15,82,매매,24000,2220266194,주인거주깨끗.남향로얄층 일조좋아요,22.06.17.,2022-06-20,"2억 4,000"
삼산선경,3동,1/24,84,매매,34000,2220252706,이사협의.아이들키우기좋은1층.내부올수리.집깨끗.조율가능합니다,22.06.17.,2022-06-20,"3억 4,000"
문수로아이파크2단지,202동,1/22,84,매매,90000,2220252333,층간소음 걱정없음 1층으로 햇살도 좋아요,22.06.17.,2022-06-20,9억
신정현대홈타운2단지,204동,12/25,84,매매,42500,2220260086,"남향,급매,관리잘된 깨끗한집,전망좋음",22.06.17.,2022-06-20,"4억 2,500"
울산삼산푸르지오,102동,4/17,84,매매,49500,2220259356,"급매앞동남향,내부상태깨끗,하루종일 햇살이 가득한집",22.06.17.,2022-06-20,"4억 9,500"
삼산현대,101동,11/13,84,전세,35000,2220251265,즉시입주가능.확틘조망.샤시포함 화이트톤의 올수리.집깨끗합니다,22.06.17.,2022-06-20,"3억 5,000"
신성미소지움2단지,208동,1/17,84,매매,60000,2220256410,"정남향, 일조권우수, 아이들키우기좋은1층, 전세안고매매",22.06.17.,2022-06-20,6억
평창현대2단지,502동,7/20,54,매매,26000,2220242220,502동 남향 올수리 집깨끗합니다,22.06.17.,2022-06-20,"2억 6,000"
한화꿈에그린2단지,204동,16/20,84,매매,55500,2220255088,맨앞동 울산대교전망 전체확장 관리잘된깨끗한집 빠른입주도가능,22.06.17.,2022-06-20,"5억 5,500"
울산번영로두산위브,101동,5/20,84,매매,74000,2220245869,"광장조망,남동남서향,투인원에어컨,싱크대확장,중문,부분수리,조정가능",22.06.17.,2022-06-20,"7억 4,000"
평창현대2단지,501동,2/20,54,매매,24000,2220241946,501동 남향입니다,22.06.17.,2022-06-20,"2억 4,000"
울산신정푸르지오,111동,27/31,84,매매,64000,2220236889,남향 급매. 협의 가능한 깨끗한 집입니다.,22.06.17.,2022-06-20,"6억 4,000"
번영로하늘채센트럴파크,103동,19/27,74,전세,38000,2220243474,"확트인 뷰, 에어컨4대, 빠른입주 가능",22.06.17.,2022-06-20,"3억 8,000"
울산힐스테이트수암1단지,103동,16/26,84,매매,85000,2220251802,입주협의가능.깨끗합니다.,22.06.17.,2022-06-20,"8억 5,000"
울산힐스테이트수암1단지,106동,19/28,114,매매,125000,2220258229,"탁트인조망, 에어컨3대,6월입주가능",22.06.17.,2022-06-20,"12억 5,000"
울산신정푸르지오,108동,11/32,71,매매,58000,2220237246,깨끗하게 관리된 기본집입니다.,22.06.17.,2022-06-20,"5억 8,000"
세양청구마을,110동,20/20,84,매매,34000,2220252559,"거실확장,입구방샤시교체,작은방확장등올수리",22.06.17.,2022-06-20,"3억 4,000"
옥서홈타운,1동,15/15,59,매매,34000,2220256811,전세안고 매매 남향 로얄층 전체 올수리된 깨끗한집 투자가치 good,22.06.17.,2022-06-20,"3억 4,000"
옥동삼익,102동,8/20,59,매매,50000,2220244400,"남향, 햇빛 잘들고 숲전망 예쁜집, 옥동 학교 학원가 대공원 도보가능",22.06.17.,2022-06-20,5억
울산번영로두산위브,108동,18/27,84,매매,80000,2220224563,"인기동, 햇살좋은남향, 탁트인조망, 집상태최고, 에어컨2대",22.06.17.,2022-06-20,8억
신정롯데캐슬킹덤,103동,9/24,185,매매,160000,2220220536,"103동1호라인,공원조망. 이사협의가능합니다.",22.06.17.,2022-06-20,16억
울산롯데캐슬골드1단지,113동,20/25,84,매매,61000,2220206672,직매물.조율가능.집깨끗남향선호동선호층화장실수리led등중문,22.06.17.,2022-06-20,"6억 1,000"
신선산휴먼빌,101동,13/18,73,매매,33000,2220226637,"정남향,로얄층,거실확장,앞트인전망권,선호도최고높은맨앞동입니다",22.06.17.,2022-06-20,"3억 3,000"
고려청구파크,1동,12/15,84,매매,31000,2220199988,남향 로얄층 집상태 보통 입주협의,22.06.17.,2022-06-20,"3억 1,000"
굴화주공1단지,107동,7/20,59,전세,20000,2220201504,수리되어 씽크대 화장실교체 상태깨끗함,22.06.17.,2022-06-20,2억
신정현대홈타운2단지,208동,14/17,59,매매,32000,2220232594,급매 남서향 로얄층 기본형 즉시입주,22.06.17.,2022-06-20,"3억 2,000"
상개목화,101동,7/15,48,매매,9500,2220227930,"동향,로얄층,화장실수리,씽크대교체,주차편리합니다",22.06.17.,2022-06-20,"9,500"
울산롯데캐슬골드2단지,206동,15/24,84,매매,56000,2220212713,직매물.거실및방3올확장수리.일조좋음.뒷쪽산조망막힘없음입주맞혀드림,22.06.17.,2022-06-20,"5억 6,000"
아데라움,102동,19/20,116,매매,65000,2220191762,"확트인전망, 부분수리, 조절가능",22.06.17.,2022-06-20,"6억 5,000"
아데라움,101동,5/20,116,매매,65000,2220194339,"8년전화이트올수리, 내부깨끗, 입주는 협의가능",22.06.17.,2022-06-20,"6억 5,000"
신정현대홈타운4단지,404동,1/25,84,매매,53000,2220206367,"거실확장, 부분수리되어 있음, 아이 키우기 최적합",22.06.17.,2022-06-20,"5억 3,000"
울산번영로두산위브,102동,6/24,84,매매,78000,2220225338,정남향인기동 단지조망좋은 관리잘된집,22.06.17.,2022-06-20,"7억 8,000"
울산번영로두산위브,106동,21/27,84,전세,40000,2220215257,"트인남동향,풀시스템에어컨,빌트인냉장고 옵션,입주협의가능",22.06.17.,2022-06-20,4억
신선산휴먼빌,101동,1/18,84,매매,32500,2220227723,"정남향,선호도높은앞동,부분수리,일층,어린자녀있는분추천드려요",22.06.17.,2022-06-20,"3억 2,500"
신정현대홈타운2단지,207동,10/25,114,매매,53000,2220197805,"수리되어 깔끔하고 밝은집, 이사는 협의가능해요.",22.06.17.,2022-06-20,"5억 3,000"
쌍용스윗닷홈,201동,12/12,84,매매,59000,2220212901,"현재 올리모델링 완료, 전세안고 매매, 조용한 탑층",22.06.17.,2022-06-20,"5억 9,000"
쌍용스윗닷홈,101동,1/15,84,매매,62000,2220212488,"가격조절가능, 방1확장,부분수리,아이키우기도 생활하기도 편리한 1층,남향",22.06.17.,2022-06-20,"6억 2,000"
신정현대홈타운4단지,402동,6/25,81,매매,45000,2220211010,"막힘이 없어 일조량 최상, 주차연결동.",22.06.17.,2022-06-20,"4억 5,000"
대현더샵2단지,202동,31/31,121,매매,150000,2220221579,펜트하우스 옵션풀 고급사양테라스어닝 매도인전세거주가능,22.06.17.,2022-06-20,15억
선암에코하이츠,105동,5/20,84,매매,46000,2220165833,"방3개,욕실2개,붙박이장2개,화장대,드레스룸,펜트리,중문,도배새로함.",22.06.17.,2022-06-20,"4억 6,000"
야음신선,101동,10/10,46,월세,1000,2220186984,귀한월세 최상층 층간소음없음 부분수리되어 깔끔 즉시입주,22.06.17.,2022-06-20,"1,000"
아데라움,108동,12/20,84,매매,59000,2220187509,"맨앞동, 9년전 올수리, 올확장, 내부아주깨끗함led등. 고급벽타일",22.06.17.,2022-06-20,"5억 9,000"
한양코아,101동,12/15,84,매매,53000,2220162969,"샷시교체  내부 부분수리 실입주가능,군부대 이전 호재",22.06.17.,2022-06-20,"5억 3,000"
신정현대홈타운1단지,106동,22/25,84,매매,44000,2220175561,방확장 올수리 주차장연결동 일조좋은 남향 이사협의가,22.06.17.,2022-06-20,"4억 4,000"
동부,101동,13/20,59,매매,35000,2220188241,남향 로얄층 부분수리 10월이사협의가능 안라인 귀한매물,22.06.17.,2022-06-20,"3억 5,000"
신성미소지움1단지,106동,23/25,135,매매,85000,2220163224,"남향, 부분리모델링, 조망일조권최상",22.06.17.,2022-06-20,"8억 5,000"
신정현대홈타운2단지,206동,22/25,81,매매,43000,2220177485,거실확장  깨끗하고 올수리된집 빠른입주가,22.06.17.,2022-06-20,"4억 3,000"
옥동현대,102동,16/19,84,매매,45000,2220165930,"샷시포함 확장 화이트 올리모델링된 집, 로얄층 햇살 좋은남향",22.06.17.,2022-06-20,"4억 5,000"
대현더샵2단지,205동,28/31,84,매매,93000,2220174821,더.샵부동산. 선호하는 4bay 햇살좋은 집 중문 붙박이장 커뮤니티 연결,22.06.17.,2022-06-20,"9억 3,000"
울산힐스테이트수암1단지,103동,15/26,84,전세,50000,2220188561,로얄층 시원한 조망 밝고환한집 7월이사협의 집깨끗합니다,22.06.17.,2022-06-20,5억
울산삼산푸르지오,102동,11/17,84,매매,52800,2220177120,"조망권최고,햇살가득한 앞동 정남향,수년전,올확장, 올리모델링됨,상태최상",22.06.17.,2022-06-20,"5억 2,800"
신정현대홈타운3단지,303동,12/25,84,매매,45000,2220163059,세입자안고매매 로얄층 관리잘된집 생활권편리,22.06.17.,2022-06-20,"4억 5,000"
신정현대홈타운3단지,303동,2/25,84,매매,43000,2220177951,올확장 수리된 깨끗한집 주차장연결동 이사협의가,22.06.17.,2022-06-20,"4억 3,000"
상아타워,1동,8/15,82,매매,35500,2220177716,남향 로얄층 실입주가능 가격조정 탁트인전망 군부대호재,22.06.17.,2022-06-20,"3억 5,500"
신정현대홈타운3단지,303동,8/25,84,매매,45000,2220177150,작은방확장 깨끗한집 지하층2층 연결동,22.06.17.,2022-06-20,"4억 5,000"
상아타워,1동,2/15,82,매매,36000,2220181798,3년전 배관 샤시포함 완벽올수리 거실확장 남향 군부대호재,22.06.17.,2022-06-20,"3억 6,000"
야음신선,103동,14/15,46,전세,12500,2220186358,"신선산뷰 트인조망 로얄층 2년전수리 방,거실도배해드림",22.06.17.,2022-06-20,"1억 2,500"
아데라움,107동,12/20,136,매매,70000,2220189572,"전망좋은 맨앞동, 방1확장, 화단철거, 내부깨끗",22.06.17.,2022-06-20,7억
상아파크,1동,8/12,79,매매,37000,2220163375,군부대조망권 외부샷시포함올수리 좋은집 전세안고 매매,22.06.17.,2022-06-20,"3억 7,000"
